region,price,year,cylinders,fuel,odometer,title_status,transmission,drive,lat,long
charlotte,12985,2017.0,4,1,102905.0,1,1,2,35.833767,-80.87354
las vegas,21995,2015.0,6,1,102598.0,1,1,1,33.623957,-112.010345
las vegas,29995,2018.0,5,2,72951.0,1,1,1,33.6241,-112.010365
las vegas,26995,2019.0,6,1,30703.0,1,1,1,33.623814,-112.010021
las vegas,16995,2015.0,6,1,80384.0,1,1,1,33.623957,-112.010365
las vegas,17995,2016.0,6,1,81037.0,1,1,1,33.624386,-112.010193
las vegas,30500,2017.0,6,1,36000.0,1,1,1,36.0008,-114.9588
central NJ,25995,2018.0,6,1,51238.0,1,1,2,40.463961,-74.262957
central NJ,28900,2018.0,6,1,70600.0,1,3,1,40.32211,-74.073255
central NJ,39000,2017.0,6,1,13100.0,3,1,1,40.385866,-74.142911
central NJ,28985,2016.0,6,3,135056.0,1,1,1,40.879741,-74.614283
central NJ,28900,2018.0,6,1,70600.0,1,3,1,40.32211,-74.073255
jersey shore,28900,2018.0,6,1,70600.0,1,3,1,40.32211,-74.073255
jersey shore,28900,2018.0,6,1,70600.0,1,3,1,40.32211,-74.073255
north jersey,28900,2018.0,6,1,70600.0,1,3,1,40.32211,-74.073255
albuquerque,21995,2015.0,6,1,102598.0,1,1,1,33.624243,-112.010345
albuquerque,29995,2018.0,5,2,72951.0,1,1,1,33.623957,-112.010708
albuquerque,23995,2015.0,6,1,90547.0,1,1,1,33.623957,-112.00985
albuquerque,26995,2019.0,6,1,30703.0,1,1,1,33.6241,-112.010365
albuquerque,16995,2015.0,6,1,80384.0,1,1,1,33.6241,-112.010365
albuquerque,17995,2016.0,6,1,81037.0,1,1,1,33.623528,-112.010708
finger lakes,7900,2012.0,6,1,160000.0,1,1,2,42.715205,-77.194056
long island,14999,2015.0,6,1,63000.0,1,1,1,40.652615,-73.886775
new york city,3000,2010.0,4,1,210000.0,1,2,1,40.9351,-73.7571
new hampshire,19995,2015.0,6,1,96346.0,1,1,1,42.13448,-70.950051
akron / canton,24999,2017.0,6,1,66655.0,1,1,1,41.038965,-81.575742
cincinnati,15900,2015.0,6,1,127200.0,1,1,1,39.193119,-84.24725
cleveland,24999,2017.0,6,1,66655.0,1,1,1,41.038965,-81.575742
columbus,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
columbus,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
columbus,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
columbus,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
columbus,39999,2020.0,6,1,49333.0,1,1,1,39.76807,-84.19472
columbus,19999,2015.0,6,1,126163.0,1,1,1,39.76807,-84.19472
dayton / springfield,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
dayton / springfield,19999,2015.0,6,1,126163.0,1,1,1,39.76807,-84.19472
dayton / springfield,39999,2020.0,6,1,49333.0,1,1,1,39.76807,-84.19472
dayton / springfield,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
dayton / springfield,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
dayton / springfield,39999,2020.0,6,1,49333.0,1,1,1,39.76807,-84.19472
dayton / springfield,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
dayton / springfield,19999,2015.0,6,1,126163.0,1,1,1,39.76807,-84.19472
dayton / springfield,35592,2019.0,6,1,28566.0,1,1,1,39.76807,-84.19472
dayton / springfield,39999,2020.0,6,1,49333.0,1,1,1,39.76807,-84.19472
dayton / springfield,19999,2015.0,6,1,126163.0,1,1,1,39.76807,-84.19472
bend,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
bend,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
bend,28990,2016.0,6,1,31901.0,1,1,1,45.382346,-122.605132
bend,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
bend,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
corvallis/albany,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
corvallis/albany,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
corvallis/albany,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
corvallis/albany,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
corvallis/albany,28990,2016.0,6,1,31901.0,1,1,1,45.382346,-122.605132
eugene,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
eugene,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
eugene,28990,2016.0,6,1,31901.0,1,1,1,45.382346,-122.605132
eugene,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
klamath falls,412,2019.0,6,1,13464.0,1,1,1,42.201075,-121.757153
klamath falls,412,2019.0,6,1,13464.0,1,1,1,42.201075,-121.757153
medford-ashland,32980,2019.0,6,1,23530.0,1,1,1,38.79662,-121.21584
medford-ashland,31980,2019.0,6,1,17445.0,1,1,1,38.79662,-121.21584
oregon coast,28990,2016.0,6,1,31901.0,1,1,1,45.382346,-122.605132
oregon coast,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
oregon coast,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
portland,34995,2015.0,6,1,54000.0,1,1,1,45.512148,-122.578701
portland,33770,2019.0,6,1,10887.0,1,1,1,45.488858,-122.803742
portland,41440,2020.0,6,1,6361.0,1,1,1,45.488858,-122.803742
salem,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
salem,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
salem,28990,2016.0,6,1,31901.0,1,1,1,45.382346,-122.605132
salem,35990,2019.0,6,1,34627.0,1,1,1,45.382346,-122.605132
salem,25990,2015.0,6,1,70069.0,1,1,1,45.382346,-122.605132
harrisburg,42500,2018.0,6,1,3900.0,1,1,1,40.5994,-77.5756
philadelphia,18990,2016.0,6,1,103957.0,1,1,1,40.491,-74.29759
philadelphia,25990,2018.0,6,1,89466.0,1,1,1,40.491,-74.29759
philadelphia,18990,2016.0,6,1,103957.0,1,1,1,40.491,-74.29759
philadelphia,28490,2018.0,6,1,36754.0,1,1,1,40.491,-74.29759
columbia,22500,2017.0,6,1,95764.0,1,1,1,29.99989,-81.68381
columbia,21800,2016.0,6,1,91931.0,1,1,1,29.99989,-81.68381
myrtle beach,23480,2017.0,6,1,71943.0,1,1,1,33.771328,-79.019358
myrtle beach,23480,2017.0,6,1,71943.0,1,1,1,33.771328,-79.019358
myrtle beach,23480,2017.0,6,1,71943.0,1,1,1,33.771428,-79.020281
myrtle beach,23480,2017.0,6,1,71943.0,1,1,1,33.771328,-79.019358
rapid city / west SD,29999,2019.0,6,1,10994.0,1,1,1,40.374375,-104.694103
chattanooga,32900,2019.0,6,1,16524.0,1,1,1,36.4641,-86.65828
chattanooga,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
chattanooga,36700,2019.0,6,1,14985.0,1,1,1,36.4641,-86.65828
chattanooga,32900,2019.0,6,1,15294.0,1,1,1,36.4641,-86.65828
chattanooga,14882,2015.0,6,1,151780.0,2,1,1,36.107596,-86.743824
chattanooga,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
chattanooga,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
chattanooga,19442,2018.0,6,1,104624.0,2,1,1,36.107596,-86.743824
chattanooga,24999,2016.0,6,1,86000.0,1,1,1,36.1055,-83.946
chattanooga,34500,2019.0,6,1,7646.0,1,1,1,36.4641,-86.65828
chattanooga,32700,2019.0,6,1,13646.0,1,1,1,36.4641,-86.65828
chattanooga,34800,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
chattanooga,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
chattanooga,19995,2015.0,6,1,150000.0,1,1,1,35.025,-85.1459
chattanooga,38300,2020.0,6,1,7540.0,1,1,1,36.4641,-86.65828
chattanooga,32800,2018.0,6,1,43479.0,1,1,1,36.4641,-86.65828
chattanooga,35200,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
knoxville,36700,2019.0,6,1,14985.0,1,1,1,36.4641,-86.65828
knoxville,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
knoxville,32900,2019.0,6,1,15294.0,1,1,1,36.4641,-86.65828
knoxville,32900,2019.0,6,1,16524.0,1,1,1,36.4641,-86.65828
knoxville,14882,2015.0,6,1,151780.0,2,1,1,36.107596,-86.743824
knoxville,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
knoxville,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
knoxville,19442,2018.0,6,1,104624.0,2,1,1,36.107596,-86.743824
knoxville,24999,2016.0,6,1,86000.0,1,1,1,36.1055,-83.946
knoxville,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
knoxville,34500,2019.0,6,1,7646.0,1,1,1,36.4641,-86.65828
knoxville,34800,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
knoxville,32700,2019.0,6,1,13646.0,1,1,1,36.4641,-86.65828
knoxville,34800,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
knoxville,38300,2020.0,6,1,7540.0,1,1,1,36.4641,-86.65828
knoxville,32800,2018.0,6,1,43479.0,1,1,1,36.4641,-86.65828
memphis,32900,2019.0,6,1,16524.0,1,1,1,36.4641,-86.65828
memphis,32900,2019.0,6,1,15294.0,1,1,1,36.4641,-86.65828
memphis,36700,2019.0,6,1,14985.0,1,1,1,36.4641,-86.65828
memphis,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
memphis,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
memphis,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
memphis,34500,2019.0,6,1,7646.0,1,1,1,36.4641,-86.65828
memphis,32700,2019.0,6,1,13646.0,1,1,1,36.4641,-86.65828
memphis,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
memphis,34800,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
memphis,38300,2020.0,6,1,7540.0,1,1,1,36.4641,-86.65828
memphis,34800,2019.0,6,1,31020.0,1,1,1,36.4641,-86.65828
memphis,32800,2018.0,6,1,43479.0,1,1,1,36.4641,-86.65828
nashville,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
nashville,36700,2019.0,6,1,14985.0,1,1,1,36.4641,-86.65828
nashville,32900,2019.0,6,1,16524.0,1,1,1,36.4641,-86.65828
nashville,32900,2019.0,6,1,15294.0,1,1,1,36.4641,-86.65828
nashville,17800,2015.0,6,1,140000.0,1,1,1,36.188693,-86.269042
nashville,14882,2015.0,6,1,151780.0,2,1,1,36.107596,-86.743824
nashville,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
nashville,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
nashville,19442,2018.0,6,1,104624.0,2,1,1,36.107596,-86.743824
tri-cities,24999,2016.0,6,1,86000.0,1,1,1,36.1055,-83.946
austin,14500,2015.0,4,1,106580.0,1,1,1,30.231,-97.7434
el paso,21995,2015.0,6,1,102598.0,1,1,1,33.623814,-112.010345
el paso,29995,2018.0,5,2,72951.0,1,1,1,33.623671,-112.010536
el paso,23995,2015.0,6,1,90547.0,1,1,1,33.623814,-112.010536
el paso,26995,2019.0,6,1,30703.0,1,1,1,33.623528,-112.009506
el paso,16995,2015.0,6,1,80384.0,1,1,1,33.623957,-112.00985
el paso,17995,2016.0,6,1,81037.0,1,1,1,33.623242,-112.00985
san antonio,24900,2017.0,6,1,102200.0,1,1,1,30.3314,-97.8666
salt lake city,60000,2016.0,6,1,57000.0,1,1,1,40.7559,-111.8967
vermont,32995,2017.0,6,1,104223.0,1,1,1,44.536,-73.2022
charlottesville,32495,2019.0,6,3,18873.0,1,1,1,38.762669,-77.461754
charlottesville,31995,2019.0,6,3,22053.0,1,1,1,38.762669,-77.461754
charlottesville,26495,2016.0,6,1,66264.0,1,1,1,38.762669,-77.461754
fredericksburg,32488,2019.0,6,1,24017.0,1,1,1,38.9148,-77.47262
fredericksburg,33998,2019.0,6,1,18672.0,1,1,1,38.9148,-77.47262
winchester,25795,2017.0,6,3,124335.0,1,1,1,38.762669,-77.461754
winchester,17795,2015.0,6,1,145380.0,1,1,1,38.762669,-77.461754
winchester,31995,2019.0,6,3,22053.0,1,1,1,38.762669,-77.461754
winchester,19995,2017.0,6,3,142370.0,1,1,1,38.762669,-77.461754
winchester,26495,2016.0,6,1,61143.0,1,1,1,38.762669,-77.461754
winchester,31795,2019.0,6,3,18983.0,1,1,1,38.762669,-77.461754
winchester,17795,2015.0,6,1,145380.0,1,1,1,38.762669,-77.461754
winchester,18995,2015.0,6,1,125487.0,1,1,1,38.762669,-77.461754
winchester,32495,2019.0,6,3,18873.0,1,1,1,38.762669,-77.461754
winchester,31995,2019.0,6,3,22053.0,1,1,1,38.762669,-77.461754
charleston,31900,2019.0,6,1,29497.0,1,1,1,36.4641,-86.65828
charleston,32900,2019.0,6,1,6735.0,1,1,1,36.4641,-86.65828
eau claire,24972,2015.0,6,1,70280.0,2,1,1,44.408989,-89.88121
green bay,24972,2015.0,6,1,70280.0,2,1,1,44.408867,-89.88121
kenosha-racine,18000,2016.0,6,1,194177.0,1,1,1,42.6058,-87.8762
la crosse,37995,2020.0,6,1,32000.0,1,1,1,42.018791,-91.632453
madison,24972,2015.0,6,1,70280.0,2,1,1,44.408744,-89.881725
madison,29000,2017.0,6,1,43200.0,1,1,1,42.9999,-89.5522
madison,12994,2015.0,4,1,95410.0,1,1,2,42.822477,-89.63007
madison,24500,2018.0,6,1,167707.0,1,1,1,42.604179,-89.659188
madison,12994,2015.0,4,1,95410.0,1,1,2,42.822477,-89.63007
milwaukee,16999,2018.0,6,1,143859.0,1,1,1,42.3542,-87.8651
wausau,24972,2015.0,6,1,70280.0,2,1,1,44.408989,-89.880867
wyoming,36999,2020.0,6,3,51250.0,1,1,1,39.73995,-105.088307
